HEADER# 引用元: 茶摘み/文部省唱歌【オルゴール】 https://www.youtube.com/watch?v=rszUYhAOxYo
      # -----------------------------------------------------------------
  M   # 
  E   # 
  M   # 
  O   # 
      # -----------------------------------------------------------------
TITLE#茶摘み
TEMPO#82
LEVEL#2,4
SEQUENCE#START
01#*** **A****N**** ************ *****
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ ------------ -----
  #--- ------------ --p----a---- -----
  #--- ------------ ------------ -----
  #--- -----------o ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ -------o---- -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ ------------ -----
  #--- -----------o ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ ------------ -----
02#*** **A****N**** ************ *****
  #--- ------------ ------------ -----
  #--- -----------o ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ --p----a---- -----
  #--- ------------ ------------ -----
  #--- -----------o ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ -------o---- -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ ------------ -----
03#**- **a****n**** ************ *****
  #--- ------------ ------------ -----
  #--- -----------o --O--------- -----
  #--- ------------ ------------ -----
  #--- -----------p --a----O---- -----
  #--- ------------ ------------ -----
  #--- -------o---- ---------O-- -----
  #--- ------------ ------------ -----
  #--- ------------ -------o---O -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ -----------O -----
  #--- -----------o -----------O -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------O -----
  #--- ------------ ------------ -----
04#**- *******o**** ************ **O**
  #--- ------------ ------------ -----
  #--- -----------o ------------ -----
  #--- ------------ ------------ --O--
  #--- ------------ --o--------- --O--
  #--- ------------ ------------ -----
  #--- -------o---- -----------O -----
  #--- ------------ ------------ -----
  #--- --a----n---- ---------O-- -----
  #--- ------------ ------------ -----
  #--- -------o---- -------O---- -----
  #--- ------------ ------------ -----
  #--- ---------p-- --a------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
05#**- ****a**n**** ************ *****
  #--- ------------ ------------ -----
  #--- -----------o -----------O -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------O -----
  #--- ------------ ------------ -----
  #--- -------o---- ------------ --O--
  #--- ------------ ------------ -----
