HEADER# 引用元: 大きな古時計/童謡【オルゴール】 https://www.youtube.com/watch?v=9tE2lTXn63U
      # -----------------------------------------------------------------
  M   # 
  E   # 
  M   # 
  O   # 
      # -----------------------------------------------------------------
TITLE#大きな古時計
TEMPO#86
LEVEL#2,2
SEQUENCE#START
01#--- ------------ ----O------- -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
02#*** *********o** *********O** *****
  #--- ------------ ------------ -----
  #--- ------------ -o---------- -----
  #--- ------------ ------------ -----
  #--- ------------ ----o---O--- -----
  #--- ------------ ------------ -----
  #--- ------------ ---------O-- -----
  #--- ------------ ------------ -----
  #--- ----o------- -----------O -----
  #--- ------------ ------------ -----
  #--- --------o--- ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ -o-------O-- -----
  #--- ------------ ------------ -----
  #--- ------------ -----------O -----
  #--- ------------ ------------ -----
03#*** *********o** ************ *O***
  #--- ------------ ------------ -----
  #--- ------------ -o---------- -O---
  #--- ------------ ------------ -----
  #--- ------------ ----o------- --O--
  #--- ------------ ------------ -----
  #--- ------------ ------------ -O---
  #--- ------------ ------------ -----
  #--- --o--------- ------O----- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------O -----
  #--- ------------ ------------ -----
  #--- ------------ -----------O -----
  #--- ------------ ------------ -----
04#*** *********o** *********O** *****
  #--- ------------ ------------ -----
  #--- ------------ -o---------- -----
  #--- ------------ ------------ -----
  #--- ------------ ----o----O-- -----
  #--- ------------ ------------ -----
  #--- ------------ ---------O-- -----
  #--- ------------ ------------ -----
  #--- ----o------- --------O--- -----
  #--- ------------ ------------ -----
  #--- --------o--- ------------ -----
  #--- ------------ ------------ -----
  #--- -----------o ------O----- -----
  #--- ------------ ------------ -----
  #--- ------------ --------O--- -----
  #--- ------------ ------------ -----
05#*** *********o** *********O** *****
  #--- ------------ ------------ -----
  #--- ------------ -o---------- -----
  #--- ------------ ------------ -----
  #--- ------------ ----o------- -----
  #--- ------------ ------------ -----
  #--- ------------ -o---------- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ----O------- -----
  #--- ------------ ------------ -----
  #--- ------------ ----O------- -----
  #--- ------------ ------------ -----
06#*** *********o** *********O** *****
  #--- ------------ ------------ -----
  #--- ------------ -o---------- -----
  #--- ------------ ------------ -----
