HEADER# 引用元: 蛍の光/スコットランド民謡【オルゴール】 https://www.youtube.com/watch?v=IF1e3DhfZ_k
      # -----------------------------------------------------------------
  M   # 
  E   # 
  M   # 
  O   # 
      # -----------------------------------------------------------------
TITLE#蛍の光
TEMPO#79
LEVEL#2,3
SEQUENCE#START
01#--- ------------ O----------- -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
02#o** ************ *****O****** *****
  #--- ------------ ------------ -----
  #--- o----------- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ------------ -----
  #--- ------------ ------------ -----
  #--- o----------- -----O------ -----
  #--- ------------ ------------ -----
..#--- ------------ o----O------ -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
03#*** o*********** *******O**** *****
  #--- ------------ ------------ -----
  #--- ----o------- ------------ -----
  #--- ------------ ------------ -----
..#--- -------o---- ------------ -----
  #--- ------------ ------------ -----
  #--- ----o------- -----O------ -----
  #--- ------------ ------------ -----
..#--- ------------ o------O---- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ---------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
04#o** ************ *****O****** *****
  #--- ------------ ------------ -----
  #--- o----------- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ -----O------ -----
  #--- ------------ ------------ -----
  #--- o----------- ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ o--------O-- -----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
..#--- -----o------ ------------ O----
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
05#*o* ************ ************ **O**
  #--- ------------ ------------ -----
  #--- -----o------ ------------ -----
  #--- ------------ ------------ -----
..#--- ----------o- ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ --o--------- -----
  #--- ------------ ------------ -----
..#--- ------------ --a--n------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
..#--- ------------ ------------ --O--
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
  #--- ------------ ------------ -----
06#*** *****o****** ************ O****
  #--- ------------ ------------ -----
  #--- ---------o-- ------------ -----
  #--- ------------ ------------ -----
